id,lei,nº lei,data,assunto: emenda lei [f()] / é emendado [f(x)],outro assunto [o],assunto,n_palavras,freq_assunto,quais_f,quais_fx,quais_f_o,quais_fx_o,epígrafe,ementa,Artigo 1º,URL,dimensão,benevolência,função social,função social especificamente ligada ao assunto,ramo (dogmático) do direito,ramo (sociológico) do direito,imposição/reconhecimento (pelo jurídico),ferramenta/ambiente,Artigo 1 revogado,efetivamente revogada [r],,
43,L-12.837,12837,09/07/2013,f(),,2,489,"0,409%","('altera', 'l', 12715)",,,,"LEI Nº 12.837, DE 9 DE JULHO DE 2013.","Altera as Leis nºs 6.704, de 26 de outubro de 1979, para dispor sobre o Seguro de Crédito à Exportação nas operações relativas a exportações do setor aeronáutico, 11.494, de 20 de junho de 2007, para dispor sobre o cômputo no Fundo de Manutenção e Desenvolvimento da Educação Básica e de Valorização dos Profissionais da Educação - FUNDEB das matrículas em pré-escolas conveniadas com o poder público, 12.715, de 17 de setembro de 2012, para estender a data- limite para adesão ao Regime Especial de Tributação do Programa Nacional de Banda Larga para Implantação de Redes de Telecomunicações - REPNBL-Redes, 11.096, de 13 de janeiro de 2005, e 12.513, de 26 de outubro de 2011.","O art. 1º da Lei nº 6.704, de 26 de outubro de 1979, passa a vigorar com as seguintes alterações:",https://www.planalto.gov.br/ccivil_03/_ato2011-2014/2013/lei/l12837.htm,normativa,?,comercial;educação,?,comercial;administrativo,econômico;educação,?,?,,,,
209,L-12.873,12873,24/10/2013,f();f(x),,15,11433,"0,131%","('altera', 'l', 12546);('altera', 'l', 8666);('altera', 'l', 8212);('altera', 'l', 9430);('altera', 'l', 12512);('altera', 'l', 10438)","('aprovada', 'l', 5452);('aprovada', 'dl', 5452)","('altera', 'l', 9718);('altera', 'dl', 3365);('altera', 'l', 8213);('altera', 'dl', 167);('altera', 'l', 11491);('altera', 'l', 11101)","('incluído', 'l', 12996);('instituído', 'l', 12462);('redação dada', 'l', 13702);('redação dada', 'l', 12996)","LEI Nº 12.873, DE 24 DE OUTUBRO DE 2013.","Autoriza a Companhia Nacional de Abastecimento a utilizar o Regime Diferenciado de Contratações Públicas - RDC, instituído pela Lei nº 12.462, de 4 de agosto de 2011, para a contratação de todas as ações relacionadas à reforma, modernização, ampliação ou construção de unidades armazenadoras próprias destinadas às atividades de guarda e conservação de produtos agropecuários em ambiente natural; altera as Leis nºs 8.212, de 24 de julho de 1991, e 8.213, de 24 de julho de 1991, o Decreto-Lei nº 5.452, de 1º de maio de 1942 - Consolidação das Leis do Trabalho, as Leis nºs 11.491, de 20 de junho de 2007, e 12.512, de 14 de outubro de 2011; dispõe sobre os contratos de financiamento do Fundo de Terras e da Reforma Agrária, de que trata a Lei Complementar nº 93, de 4 de fevereiro de 1998; autoriza a inclusão de despesas acessórias relativas à aquisição de imóvel rural nos financiamentos de que trata a Lei Complementar nº 93, de 4 de fevereiro de 1998; institui o Programa Nacional de Apoio à Captação de Água de Chuva e Outras Tecnologias Sociais de Acesso à Água - Programa Cisternas; altera a Lei nº 8.666, de 21 de junho de 1993, o Decreto-Lei nº 167, de 14 de fevereiro de 1967, as Leis nºs 10.406, de 10 de janeiro de 2002 - Código Civil, 9.718, de 27 de novembro de 1998, e 12.546, de 14 de setembro de 2011; autoriza a União a conceder subvenção econômica, referente à safra 2011/2012, para produtores independentes de cana- de-açúcar que desenvolvem suas atividades no Estado do Rio de Janeiro; altera a Lei nº 11.101, de 9 de fevereiro de 2005; institui o Programa de Fortalecimento das Entidades Privadas Filantrópicas e das Entidades sem Fins Lucrativos que Atuam na Área da Saúde e que Participam de Forma Complementar do Sistema Único de Saúde - PROSUS; dispõe sobre a utilização pelos Estados, Distrito Federal e Municípios dos registros de preços realizados pelo Ministério da Saúde; autoriza a União, por intermédio do Ministério do Planejamento, Orçamento e Gestão, a conceder o uso de bens públicos imobiliários dominicais, mediante emissão de Certificado de Direito de Uso de Bem Público Imobiliário - CEDUPI; altera o Decreto-Lei nº 3.365, de 21 de junho de 1941; dispõe sobre as dívidas originárias de perdas constatadas nas armazenagens de produtos vinculados à Política de Garantia de Preços Mínimos - PGPM e Estoques Reguladores do Governo Federal, depositados em armazéns de terceiros, anteriores a 31 de dezembro de 2011; altera a Lei nº 10.438, de 26 de abril de 2002; autoriza o Poder Executivo a declarar estado de emergência fitossanitária ou zoossanitária, quando for constatada situação epidemiológica que indique risco iminente de introdução de doença exótica ou praga quarentenária ausente no País, ou haja risco de surto ou epidemia de doença ou praga já existente; altera a Lei nº 9.430, de 27 de dezembro de 1996; dispõe sobre o repasse pelas entidades privadas filantrópicas e entidades sem fins lucrativos às suas mantenedoras de recursos financeiros recebidos dos entes públicos; altera a Medida Provisória nº 2.158-35, de 24 de agosto de 2001, as Leis nºs 10.848, de 15 de março de 2004, 12.350, de 20 de dezembro de 2010, 12.096, de 24 de novembro de 2009, 5.869, de 11 de janeiro de 1973 - Código de Processo Civil, 12.087, de 11 de novembro de 2009, e 10.260, de 12 de julho de 2001; e dá outras providências.","Fica a Companhia Nacional de Abastecimento - CONAB autorizada a utilizar o Regime Diferenciado de Contratações Públicas - RDC, instituído pela Lei nº 12.462, de 4 de agosto de 2011, para a contratação de todas as ações relacionadas à reforma, modernização, ampliação ou construção de unidades armazenadoras próprias destinadas às atividades de guarda e conservação de produtos agropecuários em ambiente natural.",https://www.planalto.gov.br/ccivil_03/_ato2011-2014/2013/lei/l12873.htm,normativa,benefício,fiscal;burocrático,,administrativo;orçamentário,econômico,reconhece,ambiente,,,,
15,L-12.894,12894,17/12/2013,,,2,198,"1,010%",,,,,"LEI Nº 12.894, DE 17 DE DEZEMBRO DE 2013.","Acrescenta inciso V ao art. 1º da Lei nº 10.446, de 8 de maio de 2002, para prever a atribuição da Polícia Federal para apurar os crimes de falsificação, corrupção e adulteração de medicamentos, assim como sua venda, inclusive pela internet, quando houver repercussão interestadual ou internacional.","O art. 1º da Lei nº 10.446, de 8 de maio de 2002, passa a vigorar acrescido do seguinte inciso V:",https://www.planalto.gov.br/ccivil_03/_ato2011-2014/2013/lei/l12894.htm,normativa;ontológica,ameaça,segurança;consumo;saúde,,penal,ciminal,reconhece,ambiente,,,,
2,L-12.965,12965,23/04/2014,f(x),,128,6698,"1,911%",,"('redação dada', 'l', 13709)",,,"LEI Nº 12.965, DE 23 DE ABRIL DE 2014","Estabelece princípios, garantias, direitos e deveres para o uso da Internet no Brasil.","Esta Lei estabelece princípios, garantias, direitos e deveres para o uso da internet no Brasil e determina as diretrizes para atuação da União, dos Estados, do Distrito Federal e dos Municípios em relação à matéria.",https://www.planalto.gov.br/ccivil_03/_ato2011-2014/2014/lei/l12965.htm,ontológica,benefício,valoração;inclusão;consumo,,civil,comunicação,reconhece,ferramenta;ambiente,,,,
35,L-13.138,13138,26/06/2015,,,4,272,"1,471%",,,,,"LEI Nº 13.138, DE 26 DE JUNHO DE 2015.","Altera o art. 19 do Regulamento a que se refere o Decreto nº 21.981, de 19 de outubro de 1932, que regula a profissão de Leiloeiro ao território da República, para incluir como competência dos leiloeiros a venda em hasta pública ou público pregão por meio da rede mundial de computadores.","O art. 19 do Regulamento a que se refere o Decreto nº 21.981, de 19 de outubro de 1932 , passa a vigorar com a seguinte redação:",https://www.planalto.gov.br/ccivil_03/_ato2015-2018/2015/lei/l13138.htm,normativa,benefício,comercial,,civil,econômico,reconhece,ferramenta;ambiente,,,,
22,L-13.168,13168,06/10/2015,f(),,4,513,"0,780%","('altera', 'l', 9394)",,,,"LEI Nº 13.168, DE 6 DE OUTUBRO DE 2015.","Altera a redação do § 1º do art. 47 da Lei nº 9.394, de 20 de dezembro de 1996 - Lei de Diretrizes e Bases da Educação Nacional.","O § 1º do art. 47 da Lei nº 9.394, de 20 de dezembro de 1996 , passa a vigorar com a seguinte redação:",https://www.planalto.gov.br/ccivil_03/_ato2015-2018/2015/lei/l13168.htm,normativa,benefício,educação;transparência,,civil,educação,impõe,ferramenta,,,,
3,L-13.179,13179,22/10/2015,,,2,328,"0,610%",,,,,"LEI Nº 13.179, DE 22 DE OUTUBRO DE 2015.",Obriga o fornecedor de ingresso para evento cultural pela internet a tornar disponível a venda de meia-entrada por esse veículo.,O fornecedor de ingresso para evento cultural pela internet é obrigado a tornar disponível a venda de meia-entrada por esse veículo.,https://www.planalto.gov.br/ccivil_03/_ato2015-2018/2015/lei/l13179.htm,normativa,benefício,cultura;consumo,,civil,econômico,impõe,ambiente,,,,
25,L-13.188,13188,11/11/2015,,,7,1539,"0,455%",,,,,"LEI Nº 13.188, DE 11 DE NOVEMBRO DE 2015.","Dispõe sobre o direito de resposta ou retificação do ofendido em matéria divulgada, publicada ou transmitida por veículo de comunicação social.","Esta Lei disciplina o exercício do direito de resposta ou retificação do ofendido em matéria divulgada, publicada ou transmitida por veículo de comunicação social.",https://www.planalto.gov.br/ccivil_03/_ato2015-2018/2015/lei/l13188.htm,normativa,neutra,indivíduo;democracia;integridade,,civil,ética,impõe;reconhece,ambiente,,,,
14,L-13.441,13441,08/05/2017,f(),,7,786,"0,891%","('altera', 'l', 8069)",,,,"LEI Nº 13.441, DE 8 DE MAIO DE 2017.","Altera a Lei nº 8.069, de 13 de julho de 1990 (Estatuto da Criança e do Adolescente), para prever a infiltração de agentes de polícia na internet com o fim de investigar crimes contra a dignidade sexual de criança e de adolescente.","O Capítulo III do Título VI da Parte Especial da Lei nº 8.069, de 13 de julho de 1990 (Estatuto da Criança e do Adolescente) , passa a vigorar acrescido da seguinte Seção V-A:",https://www.planalto.gov.br/ccivil_03/_ato2015-2018/2017/lei/l13441.htm,normativa,ameaça;benefício,segurança;controle;privacidade;segurança sexual;ECA,,penal,segurança,reconhece,ferramenta,,,,
38,L-13.642,13642,03/04/2018,f(),,4,206,"1,942%","('altera', 'l', 10446)",,,,"LEI Nº 13.642, DE 3 DE ABRIL DE 2018.","Altera a Lei nº 10.446, de 8 de maio de 2002, para acrescentar atribuição à Polícia Federal no que concerne à investigação de crimes praticados por meio da rede mundial de computadores que difundam conteúdo misógino, definidos como aqueles que propagam o ódio ou a aversão às mulheres.","O **caput** do art. 1º da Lei nº 10.446, de 8 de maio de 2002 , passa a vigorar acrescido do seguinte inciso VII:",https://www.planalto.gov.br/ccivil_03/_ato2015-2018/2018/lei/l13642.htm,normativa;ontológica,ameaça,segurança;integridade,,penal,ciminal;ética,reconhece,ambiente,,,,
16,L-13.688,13688,03/07/2018,f(),,7,307,"2,280%","('altera', 'l', 8906)",,,,"LEI Nº 13.688, DE 3 DE JULHO DE 2018.","Institui o Diário Eletrônico da Ordem dos Advogados do Brasil e altera a Lei nº 8.906, de 4 de julho de 1994 (Estatuto da OAB), para dispor sobre a publicação de atos, notificações e decisões no Diário Eletrônico da Ordem dos Advogados do Brasil.","Fica instituído o Diário Eletrônico da Ordem dos Advogados do Brasil, a ser disponibilizado na internet, para a publicação de atos, notificações e decisões emanados da Ordem dos Advogados do Brasil (OAB).",https://www.planalto.gov.br/ccivil_03/_ato2015-2018/2018/lei/l13688.htm,ontológica,benefício,transparência,,administrativo,burocrático,reconhece,ferramenta,,,,
11,L-13.709,13709,14/08/2018,f();f(x),,26,16589,"0,157%","('altera', 'l', 12965);('altera', 'l', 13853)","('incluído', 'l', 13853);('redação\ndada', 'l', 13853);('redação dada', 'l', 13853)","('altera', 'l', 9008)","('revogado', 'l', 14460);('incluído', 'l', 14010);('redação dada', 'l', 14460);('incluído', 'l', 14460)","LEI Nº 13.709, DE 14 DE AGOSTO DE 2018","Dispõe sobre a proteção de dados pessoais e altera a Lei nº 12.965, de 23 de abril de 2014 (Marco Civil da Internet). Lei Geral de Proteção de Dados Pessoais (LGPD). (Redação dada pela Lei nº 13.853, de 2019) Vigência","Esta Lei dispõe sobre o tratamento de dados pessoais, inclusive nos meios digitais, por pessoa natural ou por pessoa jurídica de direito público ou privado, com o objetivo de proteger os direitos fundamentais de liberdade e de privacidade e o livre desenvolvimento da personalidade da pessoa natural.",https://www.planalto.gov.br/ccivil_03/_ato2015-2018/2018/lei/l13709.htm,ontológica,ameaça,indivíduo;propriedade;privacidade,,civil,individualização,reconhece,ambiente;ferramenta,,,,
6,L-13.828,13828,13/05/2019,f(),,3,229,"1,310%","('altera', 'l', 12485)",,,,"LEI Nº 13.828, DE 13 DE MAIO DE 2019","Altera a Lei nº 12.485, de 12 de setembro de 2011, lei da comunicação audiovisual de acesso condicionado, para incluir como direito dos assinantes a possibilidade de cancelamento dos serviços de TV por assinatura pessoalmente ou pela internet.","Esta Lei altera a Lei nº 12.485, de 12 de setembro de 2011, que dispõe sobre a comunicação audiovisual de acesso condicionado, incluindo como direito dos assinantes a possibilidade de cancelamento dos serviços de TV por assinatura pessoalmente ou pela internet.",https://www.planalto.gov.br/ccivil_03/_ato2019-2022/2019/lei/l13828.htm,normativa,ameaça,consumo,,civil,econômico,impõe,ferramenta;ambiente,,,,
116,L-14.063,14063,23/09/2020,f();f(x),,54,2450,"2,204%","('altera', 'l', 9096)","('incluído', 'l', 14620)",,,"LEI Nº 14.063, DE 23 DE SETEMBRO DE 2020","Dispõe sobre o uso de assinaturas eletrônicas em interações com entes públicos, em atos de pessoas jurídicas e em questões de saúde e sobre as licenças de softwares desenvolvidos por entes públicos; e altera a Lei nº 9.096, de 19 de setembro de 1995, a Lei nº 5.991, de 17 de dezembro de 1973, e a Medida Provisória nº 2.200-2, de 24 de agosto de 2001.","Esta Lei dispõe sobre o uso de assinaturas eletrônicas em interações com entes públicos, em atos de pessoas jurídicas e em questões de saúde e sobre as licenças de **softwares** desenvolvidos por entes públicos, com o objetivo de proteger as informações pessoais e sensíveis dos cidadãos, com base nos incisos X e XII do **caput** do art. 5º da Constituição Federal e na Lei nº 13.709, de 14 de agosto de 2018 (Lei Geral de Proteção de Dados Pessoais), bem como de atribuir eficiência e segurança aos serviços públicos prestados sobretudo em ambiente eletrônico.",https://www.planalto.gov.br/ccivil_03/_ato2019-2022/2020/lei/l14063.htm,normativa,benefício,indivíduo;propriedade;burocrática,,civil;administrativo,econômico,impõe,ferramenta,,,,
61,L-14.124,14124,10/03/2021,,,10,3710,"0,270%",,,,"('redação dada', 'l', 14259);('incluído', 'l', 14190);('incluído', 'l', 14259)","LEI Nº 14.124, DE 10 DE MARÇO DE 2021","Dispõe sobre as medidas excepcionais relativas à aquisição de vacinas e de insumos e à contratação de bens e serviços de logística, de tecnologia da informação e comunicação, de comunicação social e publicitária e de treinamentos destinados à vacinação contra a covid-19 e sobre o Plano Nacional de Operacionalização da Vacinação contra a Covid-19.","Esta Lei dispõe sobre as medidas excepcionais relativas à aquisição de vacinas e de insumos e à contratação de bens e serviços de logística, de tecnologia da informação e comunicação, de comunicação social e publicitária e de treinamentos destinados à vacinação contra a covid-19 e sobre o Plano Nacional de Operacionalização da Vacinação contra a Covid-19.",https://www.planalto.gov.br/ccivil_03/_ato2019-2022/2021/lei/l14124.htm,normativa,benefício,saúde;fiscal,fiscal,administrativo,econômico;saúde,impõe,ferramenta,,,,
92,L-14.129,14129,29/03/2021,f();f(x),,94,7019,"1,339%","('altera', 'l', 13460)","('estabelecido', 'l', 13709)","('altera', 'l', 7116);('altera', 'l', 12682)",,"LEI Nº 14.129, DE 29 DE MARÇO DE 2021","Dispõe sobre princípios, regras e instrumentos para o Governo Digital e para o aumento da eficiência pública e altera a Lei nº 7.116, de 29 de agosto de 1983, a Lei nº 12.527, de 18 de novembro de 2011 (Lei de Acesso à Informação), a Lei nº 12.682, de 9 de julho de 2012, e a Lei nº 13.460, de 26 de junho de 2017.","Esta Lei dispõe sobre princípios, regras e instrumentos para o aumento da eficiência da administração pública, especialmente por meio da desburocratização, da inovação, da transformação digital e da participação do cidadão.",https://www.planalto.gov.br/ccivil_03/_ato2019-2022/2021/lei/l14129.htm,ontológica,benefício,burocrática;transparência,,administrativo,burocrático,impõe,ambiente;ferramenta,,,,
13,L-14.155,14155,27/05/2021,,,10,635,"1,575%",,,"('altera', 'dl', 2848);('altera', 'dl', 3689)",,"LEI Nº 14.155, DE 27 DE MAIO DE 2021","Altera o Decreto-Lei nº 2.848, de 7 de dezembro de 1940 (Código Penal), para tornar mais graves os crimes de violação de dispositivo informático, furto e estelionato cometidos de forma eletrônica ou pela internet; e o Decreto-Lei nº 3.689, de 3 de outubro de 1941 (Código de Processo Penal), para definir a competência em modalidades de estelionato.","O Decreto-Lei nº 2.848, de 7 de dezembro de 1940 (Código Penal), passa a vigorar com as seguintes alterações:",https://www.planalto.gov.br/ccivil_03/_ato2019-2022/2021/lei/l14155.htm,normativa,ameaça,segurança;propriedade,,penal,criminal,reconhece,ambiente;ferramenta,,,,
8,L-14.172,14172,10/06/2021,f(x),,12,1903,"0,631%",,"('redação dada', 'l', 14351);('instituído', 'l', 9998)",,,"LEI Nº 14.172, DE 10 DE JUNHO DE 2021","Dispõe sobre a garantia de acesso à internet, com fins educacionais, a alunos e a professores da educação básica pública.","Esta Lei dispõe sobre a assistência da União aos Estados e ao Distrito Federal para a garantia de acesso à internet, com fins educacionais, aos alunos e aos professores da educação básica pública, nos termos do inciso III do **caput** do art. 9º da Lei nº 9.394, de 20 de dezembro de 1996 (Lei de Diretrizes e Bases da Educação Nacional).",https://www.planalto.gov.br/ccivil_03/_ato2019-2022/2021/lei/l14172.htm,normativa,benefício,inclusão;educação,,administrativo,educação,impõe,ferramenta,,,,
21,L-14.180,14180,01/07/2021,,,29,1027,"2,824%",,,,,"LEI Nº 14.180, DE 1º DE JULHO DE 2021",Institui a Política de Inovação Educação Conectada.,"É instituída a Política de Inovação Educação Conectada, em consonância com a estratégia 7.15 do Plano Nacional de Educação, aprovado pela Lei nº 13.005, de 25 de junho de 2014, com o objetivo de apoiar a universalização do acesso à internet em alta velocidade e fomentar o uso pedagógico de tecnologias digitais na educação básica.",https://www.planalto.gov.br/ccivil_03/_ato2019-2022/2021/lei/l14180.htm,ontológica,benefício,educação;inclusão,,civil,educação,impõe,ferramenta,,,,
19,L-14.309,14309,08/03/2022,f(),,12,767,"1,565%","('altera', 'l', 13019);('altera', 'l', 10406)",,,,"LEI Nº 14.309, DE 8 DE MARÇO DE 2022","Altera a Lei nº 10.406, de 10 de janeiro de 2002 (Código Civil), e a Lei nº 13.019, de 31 de julho de 2014, para permitir a realização de reuniões e deliberações virtuais pelas organizações da sociedade civil, assim como pelos condomínios edilícios, e para possibilitar a sessão permanente das assembleias condominiais.","Esta Lei altera a Lei nº 10.406, de 10 de janeiro de 2002 (Código Civil), para permitir a realização de assembleias e reuniões virtuais de condomínios edilícios, bem como para possibilitar a sessão permanente de condôminos, e a Lei nº 13.019, de 31 de julho de 2014, para permitir a realização de reuniões e deliberações virtuais de organizações da sociedade civil.",https://www.planalto.gov.br/ccivil_03/_ato2019-2022/2022/lei/l14309.htm,ontológica,benefício,comunicação;organização comunitária,,civil,político,reconhece,ambiente,,,,
20,L-14.338,14338,11/05/2022,f(),,8,528,"1,515%","('altera', 'l', 11903)",,,,"LEI Nº 14.338, DE 11 DE MAIO DE 2022","Altera a Lei nº 11.903, de 14 de janeiro de 2009, para dispor sobre a bula digital de medicamentos.","A Lei nº 11.903, de 14 de janeiro de 2009, passa a vigorar com as seguintes alterações:",https://www.planalto.gov.br/ccivil_03/_ato2019-2022/2022/lei/l14338.htm,normativa,benefício,saúde;transparência;consumo,,administrativo,saúde,impõe,ambiente,,,,
12,L-14.351,14351,25/05/2022,f(),,38,1974,"1,925%","('altera', 'l', 14172)",,"('altera', 'l', 13424);('altera', 'l', 9612);('altera', 'l', 5768)",,"LEI Nº 14.351, DE 25 DE MAIO DE 2022","Institui o Programa Internet Brasil; e altera as Leis nºs 4.117, de 27 de agosto de 1962 (Código Brasileiro de Telecomunicações), 5.768, de 20 de dezembro de 1971, 9.612, de 19 de fevereiro de 1998, 13.424, de 28 de março de 2017, e 14.172, de 10 de junho de 2021.","Fica instituído o Programa Internet Brasil, no âmbito do Ministério das Comunicações, com a finalidade de promover o acesso gratuito à internet em banda larga móvel aos alunos da educação básica integrantes de famílias inscritas no Cadastro Único para Programas Sociais do Governo Federal (CadÚnico) matriculados na rede pública de ensino, nas escolas das comunidades indígenas e quilombolas e nas escolas especiais sem fins lucrativos que atuam exclusivamente nessa modalidade.",https://www.planalto.gov.br/ccivil_03/_ato2019-2022/2022/lei/l14351.htm,normativa,benefício,inclusão;educação,,administrativo,educação,impõe,ferramenta,,,,
31,L-14.382,14382,27/06/2022,f(),,82,12853,"0,638%","('altera', 'l', 13465);('altera', 'l', 11977)",,"('revoga', 'l', 4591);('altera', 'l', 8935);('revoga', 'l', 9042);('altera', 'l', 6766);('altera', 'l', 13097);('altera', 'l', 4591);('revoga', 'l', 10931)",,"LEI Nº 14.382, DE 27 DE JUNHO DE 2022","Dispõe sobre o Sistema Eletrônico dos Registros Públicos (Serp); altera as Leis nºs 4.591, de 16 de dezembro de 1964, 6.015, de 31 de dezembro de 1973 (Lei de Registros Públicos), 6.766, de 19 de dezembro de 1979, 8.935, de 18 de novembro de 1994, 10.406, de 10 de janeiro de 2002 (Código Civil), 11.977, de 7 de julho de 2009, 13.097, de 19 de janeiro de 2015, e 13.465, de 11 de julho de 2017; e revoga a Lei nº 9.042, de 9 de maio de 1995, e dispositivos das Leis nºs 4.864, de 29 de novembro de 1965, 8.212, de 24 de julho de 1991, 12.441, de 11 de julho de 2011, 12.810, de 15 de maio de 2013, e 14.195, de 26 de agosto de 2021.","Esta Lei dispõe sobre o Sistema Eletrônico dos Registros Públicos (Serp), de que trata o art. 37 da Lei nº 11.977, de 7 de julho de 2009, bem como moderniza e simplifica os procedimentos relativos aos registros públicos de atos e negócios jurídicos, de que trata a Lei nº 6.015, de 31 de dezembro de 1973 (Lei de Registros Públicos), e de incorporações imobiliárias, de que trata a Lei nº 4.591, de 16 de dezembro de 1964.",https://www.planalto.gov.br/ccivil_03/_ato2019-2022/2022/lei/l14382.htm,ontológica;normativa,neutra,comercial,,tributário,econômico,impõe,ambiente,,,,
62,L-14.484,14484,21/12/2022,,,21,3000,"0,700%",,,,,"LEI Nº 14.484, DE 21 DE DEZEMBRO DE 2022","Abre ao Orçamento Fiscal da União, em favor dos Ministérios da Ciência, Tecnologia e Inovações; da Educação; da Justiça e Segurança Pública; de Minas e Energia; da Infraestrutura; das Comunicações; e do Desenvolvimento Regional, crédito especial no valor de R$ 35.398.824,00, para os fins que especifica.","Fica aberto ao Orçamento Fiscal da União (Lei nº 14.303, de 21 de janeiro de 2022), em favor dos Ministérios da Ciência, Tecnologia e Inovações; da Educação; da Justiça e Segurança Pública; de Minas e Energia; da Infraestrutura; das Comunicações; e do Desenvolvimento Regional, crédito especial no valor de R$ 35.398.824,00 (trinta e cinco milhões trezentos e noventa e oito mil oitocentos e vinte e quatro reais), para atender às programações constantes do Anexo I.",https://www.planalto.gov.br/ccivil_03/_ato2019-2022/2022/lei/l14484.htm,normativa,benefício,fiscal;inclusão;educação,,orçamentário,burocrático;econômico,,ferramenta,,,,
109,L-14.478,14478,21/12/2022,f(),,35,1524,"2,297%","('altera', 'l', 9613)",,"('altera', 'dl', 2848);('altera', 'l', 7492)",,"LEI Nº 14.478, DE 21 DE DEZEMBRO DE 2022","Dispõe sobre diretrizes a serem observadas na prestação de serviços de ativos virtuais e na regulamentação das prestadoras de serviços de ativos virtuais; altera o Decreto-Lei nº 2.848, de 7 de dezembro de 1940 (Código Penal), para prever o crime de fraude com a utilização de ativos virtuais, valores mobiliários ou ativos financeiros; e altera a Lei nº 7.492, de 16 de junho de 1986, que define crimes contra o sistema financeiro nacional, e a Lei nº 9.613, de 3 de março de 1998, que dispõe sobre lavagem de dinheiro, para incluir as prestadoras de serviços de ativos virtuais no rol de suas disposições.",Esta Lei dispõe sobre diretrizes a serem observadas na prestação de serviços de ativos virtuais e na regulamentação das prestadoras de serviços de ativos virtuais.,https://www.planalto.gov.br/ccivil_03/_ato2019-2022/2022/lei/l14478.htm,normativa,neutra,comercial,,civil,econômico,reconhece,ambiente;ferramenta,,,,
114,L-14.479,14479,21/12/2022,,,49,1624,"3,017%",,,,,"LEI Nº 14.479, DE 21 DE DEZEMBRO DE 2022",Institui a Política Nacional de Desfazimento e Recondicionamento de Equipamentos Eletroeletrônicos e dispõe sobre o Programa Computadores para Inclusão.,"Esta Lei institui a Política Nacional de Desfazimento e Recondicionamento de Equipamentos Eletroeletrônicos e dispõe sobre o Programa Computadores para Inclusão, em conformidade com o caput do art. 215 da Constituição Federal, tendo como base a parceria da União, dos Estados, do Distrito Federal e dos Municípios com a sociedade civil no campo da inclusão digital, a fim de ampliar o acesso às tecnologias da informação e comunicação e o seu uso apropriado pela população brasileira.",https://www.planalto.gov.br/ccivil_03/_ato2019-2022/2022/lei/l14479.htm,ontológica,benefício,inclusão;meio ambiente,,administrativo,educação,impõe,ferramenta,,,,
45,L-14.533,14533,11/01/2023,;f(),,72,2136,"3,371%","(None, 'l', 13709)",,"('altera', 'l', 9448)",,"LEI Nº 14.533, DE 11 DE JANEIRO DE 2023","Institui a Política Nacional de Educação Digital e altera as Leis nºs 9.394, de 20 de dezembro de 1996 (Lei de Diretrizes e Bases da Educação Nacional), 9.448, de 14 de março de 1997, 10.260, de 12 de julho de 2001, e 10.753, de 30 de outubro de 2003.","Esta Lei institui a Política Nacional de Educação Digital (PNED), estruturada a partir da articulação entre programas, projetos e ações de diferentes entes federados, áreas e setores governamentais, a fim de potencializar os padrões e incrementar os resultados das políticas públicas relacionadas ao acesso da população brasileira a recursos, ferramentas e práticas digitais, com prioridade para as populações mais vulneráveis.",https://www.planalto.gov.br/ccivil_03/_ato2023-2026/2023/lei/l14533.htm,ontológica,benefício,educação,,civil,educação,reconhece,ambiente,,,,