id,URL,file_name
43,https://legis.senado.leg.br/norma/?numero=138&tipo_norma=lei&data=19471113&link=s,None
13,https://legis.senado.leg.br/norma/?numero=569&tipo_norma=lei&data=19371101&link=s,None
50,https://www.planalto.gov.br/ccivil_03/leis/1950-1969/l3085.htm,l3085
289,https://www.planalto.gov.br/ccivil_03/_ato2019-2022/2022/lei/l14310.htm,l14310
288,https://www.planalto.gov.br/ccivil_03/_ato2019-2022/2021/lei/l14284.htm,l14284
287,https://www.planalto.gov.br/ccivil_03/_ato2019-2022/2021/lei/l14268.htm,l14268
286,https://www.planalto.gov.br/ccivil_03/_ato2019-2022/2021/lei/l14275.htm,l14275
285,https://www.planalto.gov.br/ccivil_03/_ato2019-2022/2021/lei/l14251.htm,l14251
284,https://www.planalto.gov.br/ccivil_03/_ato2019-2022/2021/lei/l14237.htm,l14237
270,https://www.planalto.gov.br/ccivil_03/_ato2019-2022/2021/lei/l14132.htm,l14132
210,https://www.planalto.gov.br/ccivil_03/_ato2015-2018/2017/lei/l13467.htm,l13467
209,https://www.planalto.gov.br/ccivil_03/_ato2015-2018/2017/lei/l13465.htm,l13465
208,https://www.planalto.gov.br/ccivil_03/_ato2015-2018/2017/lei/l13445.htm,l13445
207,https://www.planalto.gov.br/ccivil_03/_ato2015-2018/2017/lei/l13439.htm,l13439
206,https://www.planalto.gov.br/ccivil_03/_ato2015-2018/2017/lei/l13421.htm,l13421
205,https://www.planalto.gov.br/ccivil_03/_ato2015-2018/2016/lei/l13405.htm,l13405
204,https://www.planalto.gov.br/ccivil_03/_ato2015-2018/2016/lei/l13363.htm,l13363
203,https://www.planalto.gov.br/ccivil_03/_ato2015-2018/2016/lei/l13362.htm,l13362
202,https://www.planalto.gov.br/ccivil_03/_ato2015-2018/2016/lei/l13345.htm,l13345
201,https://www.planalto.gov.br/ccivil_03/_ato2015-2018/2016/lei/l13341.htm,l13341
269,https://www.planalto.gov.br/ccivil_03/_ato2019-2022/2021/lei/l14118.htm,l14118
268,https://www.planalto.gov.br/ccivil_03/_ato2019-2022/2020/lei/l14116.htm,l14116
267,https://www.planalto.gov.br/ccivil_03/_ato2019-2022/2020/lei/l14086.htm,l14086
266,https://www.planalto.gov.br/ccivil_03/_ato2019-2022/2020/lei/l14100.htm,l14100
265,https://www.planalto.gov.br/ccivil_03/_ato2019-2022/2020/lei/l14032.htm,l14032
264,https://www.planalto.gov.br/ccivil_03/_ato2019-2022/2020/lei/l14033.htm,l14033
263,https://www.planalto.gov.br/ccivil_03/_ato2019-2022/2020/lei/l14022.htm,l14022
262,https://www.planalto.gov.br/ccivil_03/_ato2019-2022/2020/lei/l14017.htm,l14017
261,https://www.planalto.gov.br/ccivil_03/_ato2019-2022/2020/lei/l14018.htm,l14018
220,https://www.planalto.gov.br/ccivil_03/_ato2015-2018/2018/lei/l13662.htm,l13662
219,https://www.planalto.gov.br/ccivil_03/_ato2015-2018/2018/lei/l13641.htm,l13641
218,https://www.planalto.gov.br/ccivil_03/_ato2015-2018/2018/lei/l13642.htm,l13642
290,https://www.planalto.gov.br/ccivil_03/_ato2019-2022/2022/lei/l14311.htm,l14311
217,https://www.planalto.gov.br/ccivil_03/_ato2015-2018/2018/lei/l13633.htm,l13633
215,https://www.planalto.gov.br/ccivil_03/_ato2015-2018/2018/lei/l13588.htm,l13588
216,https://www.planalto.gov.br/ccivil_03/_ato2015-2018/2018/lei/l13595.htm,l13595
214,https://www.planalto.gov.br/ccivil_03/_ato2015-2018/2017/lei/l13522.htm,l13522
212,https://www.planalto.gov.br/ccivil_03/_ato2015-2018/2017/lei/l13505.htm,l13505
213,https://www.planalto.gov.br/ccivil_03/_ato2015-2018/2017/lei/l13509.htm,l13509
211,https://www.planalto.gov.br/ccivil_03/_ato2015-2018/2017/lei/l13502.htm,l13502
230,https://www.planalto.gov.br/ccivil_03/_ato2015-2018/2018/lei/l13770.htm,l13770
229,https://www.planalto.gov.br/ccivil_03/_ato2015-2018/2018/lei/l13771.htm,l13771
228,https://www.planalto.gov.br/ccivil_03/_ato2015-2018/2018/lei/l13772.htm,l13772
227,https://www.planalto.gov.br/ccivil_03/_ato2015-2018/2018/lei/l13756.htm,l13756
225,https://www.planalto.gov.br/ccivil_03/_ato2015-2018/2018/lei/l13733.htm,l13733
224,https://www.planalto.gov.br/ccivil_03/_ato2015-2018/2018/lei/l13721.htm,l13721
223,https://www.planalto.gov.br/ccivil_03/_ato2015-2018/2018/lei/l13715.htm,l13715
222,https://www.planalto.gov.br/ccivil_03/_ato2015-2018/2018/lei/l13707.htm,l13707
221,https://www.planalto.gov.br/ccivil_03/_ato2015-2018/2018/lei/l13675.htm,l13675
260,https://www.planalto.gov.br/ccivil_03/_ato2019-2022/2020/lei/l14002.htm,l14002
259,https://www.planalto.gov.br/ccivil_03/_ato2019-2022/2020/lei/l13999.htm,l13999
258,https://www.planalto.gov.br/ccivil_03/_ato2019-2022/2020/lei/l13984.htm,l13984
257,https://www.planalto.gov.br/ccivil_03/_ato2019-2022/2020/lei/l13982.htm,l13982
226,https://www.planalto.gov.br/ccivil_03/_ato2015-2018/2018/lei/l13754.htm,l13754
256,https://www.planalto.gov.br/ccivil_03/_ato2019-2022/2020/lei/l13980.htm,l13980
255,https://www.planalto.gov.br/ccivil_03/_ato2019-2022/2020/lei/l13979.htm,l13979
254,https://www.planalto.gov.br/ccivil_03/_ato2019-2022/2019/lei/l13973.htm,l13973
253,https://www.planalto.gov.br/ccivil_03/_ato2019-2022/2019/lei/l13965.htm,l13965
252,https://www.planalto.gov.br/ccivil_03/_ato2019-2022/2019/lei/l13964.htm,l13964
240,https://www.planalto.gov.br/ccivil_03/_ato2019-2022/2019/lei/l13877.htm,l13877
239,https://www.planalto.gov.br/ccivil_03/_ato2019-2022/2019/lei/l13871.htm,l13871
238,https://www.planalto.gov.br/ccivil_03/_ato2019-2022/2019/lei/l13872.htm,l13872
251,https://www.planalto.gov.br/ccivil_03/_ato2019-2022/2019/lei/l13963.htm,l13963
237,https://www.planalto.gov.br/ccivil_03/_ato2019-2022/2019/lei/l13844.htm,l13844
236,https://www.planalto.gov.br/ccivil_03/_ato2019-2022/2019/lei/l13846.htm,l13846
235,https://www.planalto.gov.br/ccivil_03/_ato2019-2022/2019/lei/l13836.htm,l13836
234,https://www.planalto.gov.br/ccivil_03/_ato2019-2022/2019/lei/l13831.htm,l13831
233,https://www.planalto.gov.br/ccivil_03/_ato2019-2022/2019/lei/l13827.htm,l13827
232,https://www.planalto.gov.br/ccivil_03/_ato2019-2022/2019/lei/l13816.htm,l13816
231,https://www.planalto.gov.br/ccivil_03/_ato2015-2018/2018/lei/l13769.htm,l13769
249,https://www.planalto.gov.br/ccivil_03/_ato2019-2022/2019/lei/l13939.htm,l13939
250,https://www.planalto.gov.br/ccivil_03/_ato2019-2022/2019/lei/l13955.htm,l13955
248,https://www.planalto.gov.br/ccivil_03/_ato2019-2022/2019/lei/l13931.htm,l13931
246,https://www.planalto.gov.br/ccivil_03/_ato2019-2022/2019/lei/l13918.htm,l13918
247,https://www.planalto.gov.br/ccivil_03/_ato2019-2022/2019/lei/l13917.htm,l13917
244,https://www.planalto.gov.br/ccivil_03/_ato2019-2022/2019/lei/l13902.htm,l13902
245,https://www.planalto.gov.br/ccivil_03/_ato2019-2022/2019/lei/l13920.htm,l13920
242,https://www.planalto.gov.br/ccivil_03/_ato2019-2022/2019/lei/l13880.htm,l13880
243,https://www.planalto.gov.br/ccivil_03/_ato2019-2022/2019/lei/l13894.htm,l13894
241,https://www.planalto.gov.br/ccivil_03/_ato2019-2022/2019/lei/l13882.htm,l13882
279,https://www.planalto.gov.br/ccivil_03/_ato2019-2022/2021/lei/l14192.htm,l14192
278,https://www.planalto.gov.br/ccivil_03/_ato2019-2022/2021/lei/l14190.htm,l14190
280,https://www.planalto.gov.br/ccivil_03/_ato2019-2022/2021/lei/l14194.htm,l14194
277,https://www.planalto.gov.br/ccivil_03/_ato2019-2022/2021/lei/l14188.htm,l14188
276,https://www.planalto.gov.br/ccivil_03/_ato2019-2022/2021/lei/l14164.htm,l14164
275,https://www.planalto.gov.br/ccivil_03/_ato2019-2022/2021/lei/l14168.htm,l14168
273,https://www.planalto.gov.br/ccivil_03/_ato2019-2022/2021/lei/l14171.htm,l14171
272,https://www.planalto.gov.br/ccivil_03/_ato2019-2022/2021/lei/l14151.htm,l14151
274,https://www.planalto.gov.br/ccivil_03/_ato2019-2022/2021/lei/l14169.htm,l14169
271,https://www.planalto.gov.br/ccivil_03/_ato2019-2022/2021/lei/l14149.htm,l14149
283,https://www.planalto.gov.br/ccivil_03/_ato2019-2022/2021/lei/l14232.htm,l14232
281,https://www.planalto.gov.br/ccivil_03/_ato2019-2022/2021/lei/l14214.htm,l14214
29,https://www.planalto.gov.br/ccivil_03/decreto-lei/del5452.htm,del5452
28,https://www.planalto.gov.br/ccivil_03/decreto-lei/1937-1946/del5384.htm,del5384
282,https://www.planalto.gov.br/ccivil_03/_ato2019-2022/2021/lei/l14223.htm,l14223
27,https://www.planalto.gov.br/ccivil_03/decreto-lei/1937-1946/del4244.htm,del4244
25,https://www.planalto.gov.br/ccivil_03/decreto-lei/1937-1946/del3864.htm,del3864
26,https://www.planalto.gov.br/ccivil_03/decreto-lei/1937-1946/del4098.htm,del4098
24,https://www.planalto.gov.br/ccivil_03/decreto-lei/del3689.htm,del3689
23,https://www.planalto.gov.br/ccivil_03/decreto-lei/del3365.htm,del3365
22,https://www.planalto.gov.br/ccivil_03/decreto-lei/del3200.htm,del3200
21,https://www.planalto.gov.br/ccivil_03/decreto-lei/del2848.htm,del2848
19,https://www.planalto.gov.br/ccivil_03/decreto-lei/1937-1946/del2063.htm,del2063
20,https://www.planalto.gov.br/ccivil_03/decreto-lei/1937-1946/del2186.htm,del2186
17,https://www.planalto.gov.br/ccivil_03/decreto-lei/del1351.htm,del1351
16,https://www.planalto.gov.br/ccivil_03/decreto-lei/1937-1946/del0960.htm,del0960
18,https://www.planalto.gov.br/ccivil_03/decreto-lei/1937-1946/del1608.htm,del1608
14,https://www.planalto.gov.br/ccivil_03/decreto-lei/1937-1946/del0167.htm,del0167
15,https://www.planalto.gov.br/ccivil_03/decreto-lei/1937-1946/del0925.htm,del0925
12,https://www.planalto.gov.br/ccivil_03/leis/1930-1949/l0106.htm,l0106
300,https://www.planalto.gov.br/ccivil_03/_ato2019-2022/2022/lei/l14418.htm,l14418
11,https://www.planalto.gov.br/ccivil_03/leis/1930-1949/l0048.htm,l0048
299,https://www.planalto.gov.br/ccivil_03/_ato2019-2022/2022/lei/l14401.htm,l14401
298,https://www.planalto.gov.br/ccivil_03/_ato2019-2022/2022/lei/l14344.htm,l14344
296,https://www.planalto.gov.br/ccivil_03/_ato2019-2022/2022/lei/l14330.htm,l14330
297,https://www.planalto.gov.br/ccivil_03/_ato2019-2022/2022/lei/l14335.htm,l14335
295,https://www.planalto.gov.br/ccivil_03/_ato2019-2022/2022/lei/l14324.htm,l14324
294,https://www.planalto.gov.br/ccivil_03/_ato2019-2022/2022/lei/l14326.htm,l14326
293,https://www.planalto.gov.br/ccivil_03/_ato2019-2022/2022/lei/l14320.htm,l14320
292,https://www.planalto.gov.br/ccivil_03/_ato2019-2022/2022/lei/l14316.htm,l14316
310,https://www.planalto.gov.br/ccivil_03/_ato2023-2026/2023/lei/l14542.htm,l14542
291,https://www.planalto.gov.br/ccivil_03/_ato2019-2022/2022/lei/l14312.htm,l14312
308,https://www.planalto.gov.br/ccivil_03/_ato2023-2026/2023/lei/l14518.htm,l14518
309,https://www.planalto.gov.br/ccivil_03/_ato2023-2026/2023/lei/l14538.htm,l14538
305,https://www.planalto.gov.br/ccivil_03/_ato2019-2022/2022/lei/l14463.htm,l14463
304,https://www.planalto.gov.br/ccivil_03/_ato2019-2022/2022/lei/l14457.htm,l14457
303,https://www.planalto.gov.br/ccivil_03/_ato2019-2022/2022/lei/l14448.htm,l14448
302,https://www.planalto.gov.br/ccivil_03/_ato2019-2022/2022/lei/l14443.htm,l14443
307,https://www.planalto.gov.br/ccivil_03/_ato2019-2022/2022/lei/l14507.htm,l14507
318,https://www.planalto.gov.br/ccivil_03/_ato2023-2026/2023/lei/l14620.htm,l14620
317,https://www.planalto.gov.br/ccivil_03/_ato2023-2026/2023/lei/l14611.htm,l14611
301,https://www.planalto.gov.br/ccivil_03/_ato2019-2022/2022/lei/l14436.htm,l14436
316,https://www.planalto.gov.br/ccivil_03/_ato2023-2026/2023/lei/l14600.htm,l14600
315,https://www.planalto.gov.br/ccivil_03/_ato2023-2026/2023/lei/l14601.htm,l14601
314,https://www.planalto.gov.br/ccivil_03/_ato2023-2026/2023/lei/l14597.htm,l14597
313,https://www.planalto.gov.br/ccivil_03/_ato2023-2026/2023/lei/l14583.htm,l14583
311,https://www.planalto.gov.br/ccivil_03/_ato2023-2026/2023/lei/l14541.htm,l14541
312,https://www.planalto.gov.br/ccivil_03/_ato2023-2026/2023/lei/l14545.htm,l14545
10,https://www.planalto.gov.br/ccivil_03/leis/1930-1949/l0043.htm,l0043
306,https://planalto.gov.br/ccivil_03/_ato2019-2022/2022/lei/l14477.htm,l14477
8,https://www.planalto.gov.br/ccivil_03/leis/1901-1929/l2919.htm,l2919
7,https://www.planalto.gov.br/ccivil_03/leis/lim/lim2040.htm,lim2040
9,https://www.planalto.gov.br/ccivil_03/leis/l3071.htm,l3071
6,https://www.planalto.gov.br/ccivil_03/leis/lim/lim1237.htm,lim1237
4,https://www.planalto.gov.br/ccivil_03/leis/lim/lim4.htm,lim4
3,https://www.planalto.gov.br/ccivil_03/leis/lim/lim-29-11-1832.htm,lim-29-11-1832
5,https://www.planalto.gov.br/ccivil_03/leis/lim/lim556.htm,lim556
2,https://www.planalto.gov.br/ccivil_03/leis/lim/lim-16-12-1830.htm,lim-16-12-1830
1,https://www.planalto.gov.br/ccivil_03/leis/lim/lim-26-8-1826.htm,lim-26-8-1826
39,https://www.planalto.gov.br/ccivil_03/decreto-lei/1937-1946/del9660.htm,del9660
