id,URL,file_name
38,https://www.planalto.gov.br/ccivil_03/decreto-lei/1937-1946/del9641.htm,del9641
37,https://www.planalto.gov.br/ccivil_03/decreto-lei/1937-1946/del9613.htm,del9613
36,https://www.planalto.gov.br/ccivil_03/decreto-lei/1937-1946/del9202.htm,del9202
35,https://www.planalto.gov.br/ccivil_03/decreto-lei/1937-1946/del7967.htm,del7967
34,https://www.planalto.gov.br/ccivil_03/decreto-lei/del7661.htm,del7661
33,https://www.planalto.gov.br/ccivil_03/decreto-lei/1937-1946/del7586.htm,del7586
32,https://www.planalto.gov.br/ccivil_03/decreto-lei/1937-1946/del7526.htm,del7526
31,https://www.planalto.gov.br/ccivil_03/decreto-lei/1937-1946/del6887.htm,del6887
45,https://www.planalto.gov.br/ccivil_03/leis/1950-1969/l1164.htm,l1164
44,https://www.planalto.gov.br/ccivil_03/leis/1930-1949/l0494.htm,l0494
42,https://www.planalto.gov.br/ccivil_03/decreto-lei/1937-1946/del9785.htm,del9785
41,https://www.planalto.gov.br/ccivil_03/decreto-lei/del9760.htm,del9760
49,https://www.planalto.gov.br/ccivil_03/leis/1950-1969/l2632.htm,l2632
190,https://www.planalto.gov.br/ccivil_03/_ato2015-2018/2015/lei/l13112.htm,l13112
189,https://www.planalto.gov.br/ccivil_03/_ato2015-2018/2015/lei/l13104.htm,l13104
188,https://www.planalto.gov.br/ccivil_03/_ato2015-2018/2015/lei/l13086.htm,l13086
187,https://www.planalto.gov.br/ccivil_03/_ato2011-2014/2014/lei/l13025.htm,l13025
186,https://www.planalto.gov.br/ccivil_03/_ato2011-2014/2014/lei/l13014.htm,l13014
184,https://www.planalto.gov.br/ccivil_03/_ato2011-2014/2014/lei/l12987.htm,l12987
185,https://www.planalto.gov.br/ccivil_03/_ato2011-2014/2014/lei/l13001.htm,l13001
183,https://www.planalto.gov.br/ccivil_03/leis/lcp/lcp144.htm,lcp144
168,https://www.planalto.gov.br/ccivil_03/_ato2007-2010/2009/lei/l11942.htm,l11942
170,https://www.planalto.gov.br/ccivil_03/leis/lcp/lcp132.htm,lcp132
167,https://www.planalto.gov.br/ccivil_03/_ato2007-2010/2008/lei/l11804.htm,l11804
166,https://www.planalto.gov.br/ccivil_03/_ato2007-2010/2008/lei/l11718.htm,l11718
165,https://www.planalto.gov.br/ccivil_03/_ato2007-2010/2008/lei/l11707.htm,l11707
164,https://www.planalto.gov.br/ccivil_03/_ato2007-2010/2008/lei/l11689.htm,l11689
163,https://www.planalto.gov.br/ccivil_03/_ato2007-2010/2008/lei/l11664.htm,l11664
169,https://www.planalto.gov.br/ccivil_03/_ato2007-2010/2009/lei/l11977.htm,l11977
159,https://www.planalto.gov.br/ccivil_03/_ato2007-2010/2007/lei/l11489.htm,l11489
158,https://www.planalto.gov.br/ccivil_03/_ato2007-2010/2007/lei/l11447.htm,l11447
156,https://www.planalto.gov.br/ccivil_03/_ato2004-2006/2006/lei/l11340.htm,l11340
157,https://www.planalto.gov.br/ccivil_03/_ato2004-2006/2006/lei/l11350.htm,l11350
160,https://www.planalto.gov.br/ccivil_03/_ato2007-2010/2007/lei/l11514.htm,l11514
153,https://www.planalto.gov.br/ccivil_03/_ato2004-2006/2005/lei/l11106.htm,l11106
154,https://www.planalto.gov.br/ccivil_03/_ato2004-2006/2005/lei/l11124.htm,l11124
152,https://www.planalto.gov.br/ccivil_03/_ato2004-2006/2004/lei/l10982.htm,l10982
155,https://www.planalto.gov.br/ccivil_03/_ato2004-2006/2006/lei/l11318.htm,l11318
151,https://www.planalto.gov.br/ccivil_03/_ato2004-2006/2004/lei/l10.933.htm,l10.933
162,https://www.planalto.gov.br/ccivil_03/_ato2007-2010/2007/lei/l11633.htm,l11633
140,https://www.planalto.gov.br/ccivil_03/leis/2002/l10559.htm,l10559
139,https://www.planalto.gov.br/ccivil_03/leis/2002/l10539.htm,l10539
138,https://www.planalto.gov.br/ccivil_03/leis/2002/l10516.htm,l10516
137,https://www.planalto.gov.br/ccivil_03/leis/2002/l10421.htm,l10421
134,https://www.planalto.gov.br/ccivil_03/leis/leis_2001/l10244.htm,l10244
135,https://www.planalto.gov.br/ccivil_03/leis/leis_2001/l10257.htm,l10257
133,https://www.planalto.gov.br/ccivil_03/leis/leis_2001/l10223.htm,l10223
136,https://www.planalto.gov.br/ccivil_03/leis/2002/l10406.htm,l10406
131,https://www.planalto.gov.br/ccivil_03/leis/l9876.htm,l9876
130,https://www.planalto.gov.br/ccivil_03/leis/l9799.htm,l9799
132,https://www.planalto.gov.br/ccivil_03/leis/leis_2001/l10172.htm,l10172
128,https://www.planalto.gov.br/ccivil_03/leis/l9528.htm,l9528
127,https://www.planalto.gov.br/ccivil_03/leis/l9520.htm,l9520
129,https://www.planalto.gov.br/ccivil_03/leis/l9649cons.htm,l9649cons
109,https://www.planalto.gov.br/ccivil_03/leis/l8629.htm,l8629
90,https://www.planalto.gov.br/ccivil_03/leis/1980-1988/l7076.htm,l7076
110,https://www.planalto.gov.br/ccivil_03/leis/lcp/lcp75.htm,lcp75
126,https://www.planalto.gov.br/ccivil_03/leis/l9504.htm,l9504
88,https://www.planalto.gov.br/ccivil_03/leis/l6880.htm,l6880
87,https://www.planalto.gov.br/ccivil_03/leis/1980-1988/l6828.htm,l6828
89,https://www.planalto.gov.br/ccivil_03/leis/1980-1988/l7070.htm,l7070
86,https://www.planalto.gov.br/ccivil_03/leis/1980-1988/l6791.htm,l6791
84,https://www.planalto.gov.br/ccivil_03/leis/l6515.htm,l6515
85,https://www.planalto.gov.br/ccivil_03/leis/1970-1979/l6652.htm,l6652
81,https://www.planalto.gov.br/ccivil_03/leis/l6226.htm,l6226
83,https://www.planalto.gov.br/ccivil_03/leis/l6514.htm,l6514
82,https://www.planalto.gov.br/ccivil_03/leis/lcp/lcp26.htm,lcp26
80,https://www.planalto.gov.br/ccivil_03/leis/l6216.htm,l6216
78,https://www.planalto.gov.br/ccivil_03/leis/1970-1979/l6023.htm,l6023
79,https://www.planalto.gov.br/ccivil_03/leis/l6022.htm,l6022
77,https://www.planalto.gov.br/ccivil_03/leis/l6015consolidado.htm,l6015consolidado
75,https://www.planalto.gov.br/ccivil_03/leis/1970-1979/l5925.htm,l5925
76,https://www.planalto.gov.br/ccivil_03/leis/1970-1979/l6016.htm,l6016
72,https://www.planalto.gov.br/ccivil_03/leis/1970-1979/l5774.htm,l5774
73,https://www.planalto.gov.br/ccivil_03/leis/l5809.htm,l5809
74,https://www.planalto.gov.br/ccivil_03/leis/l5869.htm,l5869
71,https://www.planalto.gov.br/ccivil_03/leis/l5741.htm,l5741
100,https://www.planalto.gov.br/ccivil_03/leis/l7853.htm,l7853
99,https://www.planalto.gov.br/ccivil_03/leis/l7652.htm,l7652
98,https://www.planalto.gov.br/ccivil_03/leis/1980-1988/l7529.htm,l7529
95,https://www.planalto.gov.br/ccivil_03/leis/lcp/lcp51.htm,lcp51
94,https://www.planalto.gov.br/ccivil_03/leis/1980-1988/l7353.htm,l7353
97,https://www.planalto.gov.br/ccivil_03/leis/1980-1988/l7499.htm,l7499
92,https://www.planalto.gov.br/ccivil_03/leis/l7210.htm,l7210
93,https://www.planalto.gov.br/ccivil_03/leis/l7289.htm,l7289
91,https://www.planalto.gov.br/ccivil_03/leis/1980-1988/l7189.htm,l7189
108,https://www.planalto.gov.br/ccivil_03/leis/l8538.htm,l8538
96,https://www.planalto.gov.br/ccivil_03/leis/1980-1988/l7486.htm,l7486
107,https://www.planalto.gov.br/ccivil_03/leis/l8490.htm,l8490
106,https://www.planalto.gov.br/ccivil_03/leis/l8408.htm,l8408
105,https://www.planalto.gov.br/ccivil_03/leis/l8213cons.htm,l8213cons
104,https://www.planalto.gov.br/ccivil_03/leis/l8112cons.htm,l8112cons
102,https://www.planalto.gov.br/ccivil_03/leis/l8059.htm,l8059
101,https://www.planalto.gov.br/ccivil_03/leis/l8028.htm,l8028
120,https://www.planalto.gov.br/ccivil_03/leis/l9276.htm,l9276
119,https://www.planalto.gov.br/ccivil_03/leis/l9263.htm,l9263
103,https://www.planalto.gov.br/ccivil_03/leis/l8069.htm,l8069
118,https://www.planalto.gov.br/ccivil_03/leis/l9100.htm,l9100
115,https://www.planalto.gov.br/ccivil_03/leis/l9032.htm,l9032
116,https://www.planalto.gov.br/ccivil_03/leis/l9046.htm,l9046
117,https://www.planalto.gov.br/ccivil_03/leis/l9096.htm,l9096
114,https://www.planalto.gov.br/ccivil_03/leis/l8971.htm,l8971
113,https://www.planalto.gov.br/ccivil_03/leis/l8921.htm,l8921
125,https://www.planalto.gov.br/ccivil_03/leis/l9460.htm,l9460
111,https://www.planalto.gov.br/ccivil_03/leis/l8742.htm,l8742
112,https://www.planalto.gov.br/ccivil_03/leis/lcp/lcp80.htm,lcp80
124,https://www.planalto.gov.br/ccivil_03/leis/l9434.htm,l9434
121,https://www.planalto.gov.br/ccivil_03/leis/l9278.htm,l9278
122,https://www.planalto.gov.br/ccivil_03/leis/l9318.htm,l9318
123,https://www.planalto.gov.br/ccivil_03/leis/l9394.htm,l9394
150,https://www.planalto.gov.br/ccivil_03/_ato2004-2006/2004/lei/l10.886.htm,l10.886
149,https://www.planalto.gov.br/ccivil_03/_ato2004-2006/2004/lei/l10.877.htm,l10.877
148,https://www.planalto.gov.br/ccivil_03/_ato2004-2006/2004/lei/l10.836.htm,l10.836
147,https://www.planalto.gov.br/ccivil_03/leis/2003/l10.778.htm,l10.778
146,https://www.planalto.gov.br/ccivil_03/leis/2003/l10.745.htm,l10.745
145,https://www.planalto.gov.br/ccivil_03/leis/2003/l10.741.htm,l10.741
144,https://www.planalto.gov.br/ccivil_03/leis/2003/l10.714.htm,l10.714
143,https://www.planalto.gov.br/ccivil_03/leis/2003/l10.710.htm,l10.710
161,https://www.planalto.gov.br/ccivil_03/_ato2007-2010/2007/lei/l11530.htm,l11530
141,https://www.planalto.gov.br/ccivil_03/leis/2002/l10593.htm,l10593
180,https://www.planalto.gov.br/ccivil_03/leis/lcp/lcp142.htm,lcp142
179,https://www.planalto.gov.br/ccivil_03/_ato2011-2014/2012/lei/l12693.htm,l12693
178,https://www.planalto.gov.br/ccivil_03/_ato2011-2014/2012/lei/l12618.htm,l12618
142,https://www.planalto.gov.br/ccivil_03/leis/2003/l10.683.htm,l10.683
177,https://www.planalto.gov.br/ccivil_03/_ato2011-2014/2011/lei/l12512.htm,l12512
176,https://www.planalto.gov.br/ccivil_03/_ato2011-2014/2011/lei/l12424.htm,l12424
175,https://www.planalto.gov.br/ccivil_03/_ato2011-2014/2011/lei/l12403.htm,l12403
174,https://www.planalto.gov.br/ccivil_03/_ato2007-2010/2010/lei/l12314.htm,l12314
172,https://www.planalto.gov.br/ccivil_03/_ato2007-2010/2010/lei/l12272.htm,l12272
173,https://www.planalto.gov.br/ccivil_03/_ato2007-2010/2010/lei/l12288.htm,l12288
171,https://www.planalto.gov.br/ccivil_03/_ato2007-2010/2010/lei/l12227.htm,l12227
181,https://www.planalto.gov.br/ccivil_03/_ato2011-2014/2013/lei/l12852.htm,l12852
182,https://www.planalto.gov.br/ccivil_03/_ato2011-2014/2013/lei/l12865.htm,l12865
199,https://www.planalto.gov.br/ccivil_03/_ato2015-2018/2016/lei/l13271.htm,l13271
198,https://www.planalto.gov.br/ccivil_03/_ato2015-2018/2016/lei/l13272.htm,l13272
197,https://www.planalto.gov.br/ccivil_03/_ato2015-2018/2016/lei/l13266.htm,l13266
196,https://www.planalto.gov.br/ccivil_03/_ato2015-2018/2016/lei/l13257.htm,l13257
200,https://www.planalto.gov.br/ccivil_03/_ato2015-2018/2016/lei/l13336.htm,l13336
195,https://www.planalto.gov.br/ccivil_03/_ato2015-2018/2015/lei/l13239.htm,l13239
194,https://www.planalto.gov.br/ccivil_03/_ato2015-2018/2015/lei/l13224.htm,l13224
193,https://www.planalto.gov.br/ccivil_03/_ato2015-2018/2015/lei/l13183.htm,l13183
192,https://www.planalto.gov.br/ccivil_03/_ato2015-2018/2015/lei/l13165.htm,l13165
191,https://www.planalto.gov.br/ccivil_03/_ato2015-2018/2015/lei/l13146.htm,l13146
57,https://www.planalto.gov.br/ccivil_03/leis/1950-1969/l4121.htm,l4121
55,https://www.planalto.gov.br/ccivil_03/leis/1950-1969/l3912.htm,l3912
56,https://www.planalto.gov.br/ccivil_03/leis/l4069.htm,l4069
53,https://www.planalto.gov.br/ccivil_03/leis/l3470.htm,l3470
52,https://www.planalto.gov.br/ccivil_03/leis/1950-1969/l3322.htm,l3322
54,https://www.planalto.gov.br/ccivil_03/leis/1950-1969/l3807.htm,l3807
51,https://www.planalto.gov.br/ccivil_03/leis/1950-1969/l3253.htm,l3253
60,https://www.planalto.gov.br/ccivil_03/leis/l4589.htm,l4589
59,https://www.planalto.gov.br/ccivil_03/leis/1950-1969/l4485.htm,l4485
69,https://www.planalto.gov.br/ccivil_03/decreto-lei/del1001.htm,del1001
58,https://www.planalto.gov.br/ccivil_03/leis/1950-1969/l4214.htm,l4214
70,https://www.planalto.gov.br/ccivil_03/decreto-lei/1965-1988/del1000.htm,del1000
67,https://www.planalto.gov.br/ccivil_03/decreto-lei/1965-1988/del0744.htm,del0744
66,https://www.planalto.gov.br/ccivil_03/decreto-lei/1965-1988/del0546.htm,del0546
68,https://www.planalto.gov.br/ccivil_03/decreto-lei/del1002.htm,del1002
65,https://www.planalto.gov.br/ccivil_03/decreto-lei/1965-1988/del1004.htm,del1004
64,https://www.planalto.gov.br/ccivil_03/leis/quadro/1960-1980.htm,1960-1980
62,https://www.planalto.gov.br/ccivil_03/decreto-lei/1965-1988/del0115.htm,del0115
63,https://www.planalto.gov.br/ccivil_03/decreto-lei/del0229.htm,del0229
61,https://www.planalto.gov.br/ccivil_03/leis/l4737.htm,l4737
46,https://www.planalto.gov.br/ccivil_03/leis/1950-1969/l1345.htm,l1345
40,https://www.planalto.gov.br/ccivil_03/decreto-lei/1937-1946/del9698.htm,del9698
47,https://www.planalto.gov.br/ccivil_03/leis/l2180.htm,l2180
48,https://www.planalto.gov.br/ccivil_03/leis/1950-1969/l2354.htm,l2354
30,https://www.planalto.gov.br/ccivil_03/decreto-lei/1937-1946/del6227.htm,del6227
